StationCode,Date,Time,Analyte,Result,Units,Method,Depth,Purpose
LIS,2/28/2018,12:19,Chla,26.14,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/28/2018,12:19,Pheo,7.04,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/13/2018,9:40,Chla,3.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/13/2018,9:40,Pheo,2.07,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/13/2018,9:40,Chla,4.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/13/2018,9:40,Pheo,2.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/14/2018,9:48,Chla,13.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/14/2018,9:48,Pheo,5.25,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/14/2018,9:48,Chla,13.55,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/14/2018,9:48,Pheo,5.43,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/14/2018,12:20,Chla,19.06,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/14/2018,12:20,Pheo,6.68,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/14/2018,12:20,Chla,18.59,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/14/2018,12:20,Pheo,6.7,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/28/2018,9:30,Chla,14.67,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/28/2018,9:30,Pheo,5.53,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,3/28/2018,9:30,Chla,14.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,3/28/2018,9:30,Pheo,5.39,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/28/2018,12:14,Chla,18.38,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/28/2018,12:14,Pheo,5.41,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,3/28/2018,12:14,Chla,19.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,3/28/2018,12:14,Pheo,5.31,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/29/2018,8:57,Chla,3.03,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/29/2018,8:57,Pheo,1.27,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,3/29/2018,9:03,Chla,2.91,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,3/29/2018,9:03,Pheo,1.57,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/10/2018,11:00,Chla,4.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/10/2018,11:00,Pheo,3.53,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/10/2018,11:00,Chla,6.28,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/10/2018,11:00,Pheo,7.91,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/10/2018,12:00,Chla,3.66,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/10/2018,12:00,Pheo,5.2,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/10/2018,3:17,Chla,3.57,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/10/2018,3:17,Pheo,4.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/11/2018,9:18,Chla,2.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/11/2018,9:18,Pheo,0.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/11/2018,12:00,Chla,2.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/11/2018,12:00,Pheo,0.94,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/24/2018,10:50,Chla,5.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/24/2018,10:50,Pheo,1.54,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,4/24/2018,10:50,Chla,5.56,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,4/24/2018,10:50,Pheo,1.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/25/2018,9:45,Chla,17,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/25/2018,9:45,Pheo,9.45,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,4/25/2018,10:23,Chla,16.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,4/25/2018,10:23,Pheo,12.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/25/2018,12:59,Chla,27.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/25/2018,12:59,Pheo,6.96,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,4/25/2018,12:59,Chla,28.2,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,4/25/2018,12:59,Pheo,8.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/1/2018,9:40,Chla,11.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/1/2018,9:40,Pheo,9.26,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/1/2018,9:40,Chla,11.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/1/2018,9:40,Pheo,8.54,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/1/2018,12:05,Chla,13.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/1/2018,12:05,Pheo,8.4,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/1/2018,12:05,Chla,14.1,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/1/2018,12:05,Pheo,8.36,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/2/2018,10:12,Chla,6.06,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/2/2018,10:12,Pheo,1.76,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/2/2018,10:12,Chla,6.71,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/2/2018,10:12,Pheo,1.89,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/15/2018,9:24,Chla,3.24,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/15/2018,9:24,Pheo,3.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/15/2018,9:24,Chla,9.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/15/2018,9:24,Pheo,7.27,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/15/2018,11:27,Chla,9.97,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/15/2018,11:27,Pheo,7.84,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/15/2018,11:27,Chla,3.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/15/2018,11:27,Pheo,1.72,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/16/2018,9:47,Chla,3.32,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/16/2018,9:47,Pheo,3.21,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/16/2018,9:47,Chla,3.7,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/16/2018,9:47,Pheo,1.81,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/29/2018,9:46,Chla,4.14,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/29/2018,9:46,Pheo,2.02,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,5/29/2018,9:46,Chla,4.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,5/29/2018,9:46,Pheo,1.75,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/30/2018,11:40,Chla,1.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/30/2018,11:40,Pheo,0.92,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,5/30/2018,11:40,Chla,1.17,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,5/30/2018,11:40,Pheo,0.81,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/30/2018,1:00,Chla,19.82,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/30/2018,1:00,Pheo,3.37,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,5/30/2018,1:00,Chla,20.98,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,5/30/2018,1:00,Pheo,3.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/12/2018,10:35,Chla,0.93,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/12/2018,10:35,Pheo,0.95,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/12/2018,10:35,Chla,0.85,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/12/2018,10:35,Pheo,1.2,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/12/2018,12:38,Chla,15.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/12/2018,12:38,Pheo,4.36,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/12/2018,12:38,Chla,16.3,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/12/2018,12:38,Pheo,4.31,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/13/2018,9:40,Chla,2.83,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/13/2018,9:40,Pheo,2.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/13/2018,9:40,Chla,3.19,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/13/2018,9:40,Pheo,1.46,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/26/2018,9:47,Chla,1.72,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/26/2018,9:47,Pheo,1.37,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,6/26/2018,9:47,Chla,1.88,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,6/26/2018,9:47,Pheo,1.49,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/26/2018,12:01,Chla,7.89,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/26/2018,12:01,Pheo,2.87,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,6/26/2018,12:01,Chla,7.19,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,6/26/2018,12:01,Pheo,2.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/27/2018,9:35,Chla,3.75,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/27/2018,9:35,Pheo,2.42,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,6/27/2018,9:35,Chla,2.56,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,6/27/2018,9:35,Pheo,0.96,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/12/2018,10:37,Chla,2.33,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/12/2018,10:37,Pheo,1.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/12/2018,10:37,Chla,2.33,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/12/2018,10:37,Pheo,1.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/25/2018,9:59,Chla,2.37,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/25/2018,9:59,Pheo,1.78,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,7/25/2018,9:59,Chla,2.85,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,7/25/2018,9:59,Pheo,2.23,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/9/2018,9:05,Chla,2.53,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/9/2018,9:05,Pheo,2.04,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/9/2018,9:05,Chla,1.45,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/9/2018,9:05,Pheo,0.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/23/2018,8:55,Chla,1.35,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/23/2018,8:55,Pheo,1.12,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,8/23/2018,8:55,Chla,1.39,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,8/23/2018,8:55,Pheo,1.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/6/2018,9:26,Chla,1.69,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/6/2018,9:26,Pheo,1.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/6/2018,9:26,Chla,1.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/6/2018,9:26,Pheo,1.45,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/20/2018,9:45,Chla,1.14,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/20/2018,9:45,Pheo,1.18,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,9/20/2018,9:45,Chla,1.54,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,9/20/2018,9:45,Pheo,1.54,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/11/2018,9:07,Chla,0.55,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/11/2018,9:07,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/11/2018,9:07,Chla,0.68,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/11/2018,9:07,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/26/2018,9:01,Chla,0.98,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/26/2018,9:01,Pheo,1.23,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,10/26/2018,9:01,Chla,0.89,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,10/26/2018,9:01,Pheo,0.94,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/8/2018,9:42,Chla,1.11,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/8/2018,9:42,Pheo,1.11,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/8/2018,9:42,Chla,1.02,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/8/2018,9:42,Pheo,1.14,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/8/2018,12:27,Chla,4.28,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/8/2018,12:27,Pheo,2.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/8/2018,12:27,Chla,4.62,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/8/2018,12:27,Pheo,3.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/9/2018,9:29,Chla,0.86,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/9/2018,9:29,Pheo,0.8,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/9/2018,9:29,Chla,0.84,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/9/2018,9:29,Pheo,0.9,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/26/2018,9:13,Chla,4.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/26/2018,9:13,Pheo,0.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,11/26/2018,9:13,Chla,4.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,11/26/2018,9:13,Pheo,1.42,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/26/2018,10:20,Chla,0.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/26/2018,10:20,Pheo,0.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,11/26/2018,10:20,Chla,0.57,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,11/26/2018,10:20,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/27/2018,9:20,Chla,2.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/27/2018,9:20,Pheo,2.71,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,11/27/2018,9:20,Chla,3.23,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,11/27/2018,9:20,Pheo,3.14,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/11/2018,10:45,Chla,0.83,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/11/2018,10:45,Pheo,0.76,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/11/2018,10:45,Chla,0.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/11/2018,10:45,Pheo,1.18,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,12/11/2018,1:30,Chla,4.3,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,12/11/2018,1:30,Pheo,2.63,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,12/11/2018,1:30,Chla,3.66,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,12/11/2018,1:30,Pheo,1.61,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,12/12/2018,11:00,Chla,1.43,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,12/12/2018,11:00,Pheo,0.98,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,12/12/2018,11:00,Chla,1.4,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,12/12/2018,11:00,Pheo,1.06,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/26/2018,10:35,Chla,1.63,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/26/2018,10:35,Pheo,0.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,12/26/2018,10:35,Chla,1.77,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,12/26/2018,10:35,Pheo,0.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,12/26/2018,11:48,Chla,4.32,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,12/26/2018,11:48,Pheo,2.95,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,12/26/2018,11:48,Chla,4.76,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,12/26/2018,11:48,Pheo,2.69,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,12/27/2018,10:27,Chla,1.81,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,12/27/2018,10:27,Pheo,1.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,12/27/2018,10:27,Chla,1.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,12/27/2018,10:27,Pheo,1.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,1/8/2019,9:53,Chla,4.2,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,1/8/2019,9:53,Pheo,2.7,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,1/8/2019,9:53,Chla,4.24,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,1/8/2019,9:53,Pheo,2.81,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,1/8/2019,1:59,Chla,5.29,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,1/8/2019,1:59,Pheo,4.42,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,1/8/2019,1:59,Chla,5.32,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,1/8/2019,1:59,Pheo,4.1,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,1/9/2019,9:06,Chla,5.61,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,1/9/2019,9:06,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,1/9/2019,9:06,Chla,2.97,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,1/9/2019,9:06,Pheo,2.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,1/22/2019,11:37,Chla,2.9,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,1/22/2019,11:37,Pheo,3.39,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,1/22/2019,11:37,Chla,2.84,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,1/22/2019,11:37,Pheo,2.79,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,1/22/2019,2:29,Chla,3.85,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,1/22/2019,2:29,Pheo,2.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,1/22/2019,2:29,Chla,3.84,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,1/22/2019,2:29,Pheo,2.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,1/23/2019,9:45,Chla,2.1,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,1/23/2019,9:45,Pheo,1.73,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,1/23/2019,9:45,Chla,2.64,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,1/23/2019,9:45,Pheo,1.96,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/4/2019,9:16,Chla,4.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/4/2019,9:16,Pheo,2.22,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/4/2019,9:16,Chla,4.09,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/4/2019,9:16,Pheo,1.83,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/5/2019,10:25,Chla,3.65,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/5/2019,10:25,Pheo,1.6,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/5/2019,10:25,Chla,3.65,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/5/2019,10:25,Pheo,3.04,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/5/2019,2:50,Chla,2.81,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,2/5/2019,2:50,Pheo,2.59,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,2/5/2019,2:50,Chla,2.83,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/5/2019,2:50,Pheo,2.12,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/19/2019,10:34,Chla,1.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/19/2019,10:34,Pheo,1.17,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/19/2019,10:34,Chla,1.67,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/19/2019,10:34,Pheo,0.87,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/19/2019,2:31,Chla,1.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,2/19/2019,2:31,Pheo,0.66,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,2/19/2019,2:31,Chla,1.73,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/19/2019,2:31,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/20/2019,9:18,Chla,1.49,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/20/2019,9:18,Pheo,0.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
SHR,2/20/2019,9:18,Chla,1.08,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
SHR,2/20/2019,9:18,Pheo,< R.L.,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/26/2019,10:45,Chla,18.52,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/26/2019,10:45,Pheo,2.19,µg/L,Std Method 10200 H [1]*,0,Normal Sample
STTD,2/26/2019,10:45,Chla,20.37,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
STTD,2/26/2019,10:45,Pheo,2.06,µg/L,Std Method 10200 H [1]*,0,"Replicate, Specific Analyte(s)"
LIS,2/26/2019,12:56,Chla,12.06,µg/L,Std Method 10200 H [1]*,0,Normal Sample
LIS,2/26/2019,12:56,Pheo,1.5,µg/L,Std Method 10200 H [1]*,0,Normal Sample
